title,author,content,large_content,published,contenturl,label
WHEN IS A GOOD TIME TO SELL YOUR HOME?,acerone,"MAY 15, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'http://amerival.net/feed/', 'value': '<div class=""elementor elementor-561"">\n\t\t\t\t\t\t\t<div class=""elementor-section-wrap"">\n\t\t\t\t\t\t\t<section class=""elementor-section elementor-top-section elementor-element elementor-element-2ae3a2b1 elementor-section-boxed elementor-section-height-default elementor-section-height-default"">\n\t\t\t\t\t\t<div class=""elementor-container elementor-column-gap-default"">\n\t\t\t\t\t<div class=""elementor-column elementor-col-100 elementor-top-column elementor-element elementor-element-404d9ac"">\n\t\t\t<div class=""elementor-widget-wrap elementor-element-populated"">\n\t\t\t\t\t\t\t\t<div class=""elementor-element elementor-element-4f222ee elementor-widget elementor-widget-text-editor"">\n\t\t\t\t<div class=""elementor-widget-container"">\n\t\t\t\t\t<div class=""elementor-text-editor elementor-clearfix""><a href=""http://amerival.net/wp-content/uploads/MAY-1-2014-NEWSLETTER-3.pdf"">MAY 15, 2014 NEWSLETTER &#8211;</a></div>\n\t\t\t\t</div>\n\t\t\t\t</div>\n\t\t\t\t\t</div>\n\t\t</div>\n\t\t\t\t\t\t\t</div>\n\t\t</section>\n\t\t\t\t\t\t</div>\n\t\t\t\t\t</div>'}","Wed, 07 Aug 2019 03:32:45 +0000",https://amerival.net/when-is-a-good-time-to-sell-your-home/,finance
NJNAIFA 50th Annual Educational Conference,admin,"Announcing: The 2016 NAIFA 50th Anniversary Conference April 12th and 13th at Harrah’s Hotel in Atlantic City, NJ. Albert M. Cerone, IFAS, FELLOW, CTA 2015 NJ-NAIFA State Director Bob Solotist, IFA, SCRREA, 2016 NJ-NAIFA State Director Marty Ortiz &#8211; Registration Chairperson For more info, go to the NJ NAIFA website: http://www.njnaifa.com, or look for details [&#8230;]","{'type': 'text/html', 'language': None, 'base': 'http://amerival.net/feed/', 'value': '<h3 style=""text-align: center;"">Announcing:</h3>\n<h3 style=""text-align: center;"">The 2016 NAIFA 50th Anniversary Conference<br />\nApril 12th and 13th<br />\nat Harrah’s Hotel<br />\nin Atlantic City, NJ.</h3>\n<p style=""text-align: center;"">Albert M. Cerone, IFAS, FELLOW, CTA 2015 NJ-NAIFA State Director<br />\nBob Solotist, IFA, SCRREA, 2016 NJ-NAIFA State Director<br />\nMarty Ortiz &#8211; Registration Chairperson</p>\n<p style=""text-align: center;"">For more info, go to the <a href=""http://www.naifaconference.com/index.php"" target=""_blank"" title=""link to NJNAIFA website"">NJ NAIFA website: http://www.njnaifa.com</a>,<br />\nor look for details in our newsletter.</p>'}","Tue, 10 Nov 2015 21:15:11 +0000",https://amerival.net/njnaifa-50th-annual-educational-conference/,finance
"Oct. 1, 2014 ~ Summer Is Over and The Holidays Start!",acerone,"OCTOBER 1, 2014 NEWSLETTER &#8211; &#8211; Copy","{'type': 'text/html', 'language': None, 'base': 'http://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/OCTOBER-1-2014-NEWSLETTER-Copy.pdf"">OCTOBER 1, 2014 NEWSLETTER &#8211; &#8211; Copy</a></p>'}","Thu, 05 Mar 2015 20:31:38 +0000",https://amerival.net/oct-1-2014-summer-is-over-and-the-holidays-start/,finance
"June 1, 2014 ~ You, Are They!",acerone,"JUNE 1, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'http://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/JUNE-1-2014-NEWSLETTER-1.pdf"">JUNE 1, 2014 NEWSLETTER &#8211;</a></p>'}","Thu, 05 Mar 2015 20:20:31 +0000",https://amerival.net/june-1-2014-you-are-they/,finance
"June 15, 2014 ~ Can You Be Right, and Lose?",acerone,"JUNE 15, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'http://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/JUNE-15-2014-NEWSLETTER-.pdf"">JUNE 15, 2014 NEWSLETTER &#8211;</a></p>'}","Thu, 05 Mar 2015 20:13:23 +0000",https://amerival.net/june-15-2014-can-you-be-right-and-lose/,finance
"July 1, 2014 ~ The Declaration of Independence!",acerone,"JULY 15, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'http://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/JULY-15-2014-NEWSLETTER-2.pdf"">JULY 15, 2014 NEWSLETTER &#8211;</a></p>'}","Thu, 05 Mar 2015 20:11:07 +0000",https://amerival.net/july-1-2014-the-declaration-of-independence/,finance
"July 15, 2014 ~ Real Estate On The Rebound!",acerone,"JULY 15, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'http://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/JULY-15-2014-NEWSLETTER-1.pdf"">JULY 15, 2014 NEWSLETTER &#8211;</a></p>'}","Thu, 05 Mar 2015 20:09:15 +0000",https://amerival.net/july-15-2014-real-estate-on-the-rebound/,finance
"August 1, 2014 ~ And How Was Your Week?",acerone,"AUGUST 1, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'http://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/AUGUST-1-2014-NEWSLETTER-.pdf"">AUGUST 1, 2014 NEWSLETTER &#8211;</a></p>'}","Thu, 05 Mar 2015 20:07:43 +0000",https://amerival.net/august-1-2014-and-how-was-your-week/,finance
"August 15, 2014 ~ Summer of Real Estate",acerone,"AUGUST 15, 2014 NEWSLETTER &#8211; &#8211; Copy","{'type': 'text/html', 'language': None, 'base': 'http://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/AUGUST-15-2014-NEWSLETTER-Copy.pdf"">AUGUST 15, 2014 NEWSLETTER &#8211; &#8211; Copy</a></p>'}","Thu, 05 Mar 2015 20:06:00 +0000",https://amerival.net/august-15-2014-summer-of-real-estate/,finance
"Sept. 1, 2014 ~ Summertime ~ Summertime!",acerone,"SEPTEMBER 1, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'http://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/SEPTEMBER-1-2014-NEWSLETTER-.pdf"">SEPTEMBER 1, 2014 NEWSLETTER &#8211;</a></p>'}","Thu, 05 Mar 2015 20:04:09 +0000",https://amerival.net/sept-1-2014-summertime-summertime/,finance
WHEN IS A GOOD TIME TO SELL YOUR HOME?,acerone,"MAY 15, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'https://amerival.net/feed/', 'value': '<div class=""elementor elementor-561"">\n\t\t\t\t\t\t\t<div class=""elementor-section-wrap"">\n\t\t\t\t\t\t\t<section class=""elementor-section elementor-top-section elementor-element elementor-element-2ae3a2b1 elementor-section-boxed elementor-section-height-default elementor-section-height-default"">\n\t\t\t\t\t\t<div class=""elementor-container elementor-column-gap-default"">\n\t\t\t\t\t<div class=""elementor-column elementor-col-100 elementor-top-column elementor-element elementor-element-404d9ac"">\n\t\t\t<div class=""elementor-widget-wrap elementor-element-populated"">\n\t\t\t\t\t\t\t\t<div class=""elementor-element elementor-element-4f222ee elementor-widget elementor-widget-text-editor"">\n\t\t\t\t<div class=""elementor-widget-container"">\n\t\t\t\t\t<div class=""elementor-text-editor elementor-clearfix""><a href=""http://amerival.net/wp-content/uploads/MAY-1-2014-NEWSLETTER-3.pdf"">MAY 15, 2014 NEWSLETTER &#8211;</a></div>\n\t\t\t\t</div>\n\t\t\t\t</div>\n\t\t\t\t\t</div>\n\t\t</div>\n\t\t\t\t\t\t\t</div>\n\t\t</section>\n\t\t\t\t\t\t</div>\n\t\t\t\t\t</div>'}","Wed, 07 Aug 2019 03:32:45 +0000",https://amerival.net/when-is-a-good-time-to-sell-your-home/,finance
NJNAIFA 50th Annual Educational Conference,admin,"Announcing: The 2016 NAIFA 50th Anniversary Conference April 12th and 13th at Harrah’s Hotel in Atlantic City, NJ. Albert M. Cerone, IFAS, FELLOW, CTA 2015 NJ-NAIFA State Director Bob Solotist, IFA, SCRREA, 2016 NJ-NAIFA State Director Marty Ortiz &#8211; Registration Chairperson For more info, go to the NJ NAIFA website: http://www.njnaifa.com, or look for details [&#8230;]","{'type': 'text/html', 'language': None, 'base': 'https://amerival.net/feed/', 'value': '<h3 style=""text-align: center;"">Announcing:</h3>\n<h3 style=""text-align: center;"">The 2016 NAIFA 50th Anniversary Conference<br />\nApril 12th and 13th<br />\nat Harrah’s Hotel<br />\nin Atlantic City, NJ.</h3>\n<p style=""text-align: center;"">Albert M. Cerone, IFAS, FELLOW, CTA 2015 NJ-NAIFA State Director<br />\nBob Solotist, IFA, SCRREA, 2016 NJ-NAIFA State Director<br />\nMarty Ortiz &#8211; Registration Chairperson</p>\n<p style=""text-align: center;"">For more info, go to the <a href=""http://www.naifaconference.com/index.php"" target=""_blank"" title=""link to NJNAIFA website"">NJ NAIFA website: http://www.njnaifa.com</a>,<br />\nor look for details in our newsletter.</p>'}","Tue, 10 Nov 2015 21:15:11 +0000",https://amerival.net/njnaifa-50th-annual-educational-conference/,finance
"Oct. 1, 2014 ~ Summer Is Over and The Holidays Start!",acerone,"OCTOBER 1, 2014 NEWSLETTER &#8211; &#8211; Copy","{'type': 'text/html', 'language': None, 'base': 'https://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/OCTOBER-1-2014-NEWSLETTER-Copy.pdf"">OCTOBER 1, 2014 NEWSLETTER &#8211; &#8211; Copy</a></p>'}","Thu, 05 Mar 2015 20:31:38 +0000",https://amerival.net/oct-1-2014-summer-is-over-and-the-holidays-start/,finance
"June 1, 2014 ~ You, Are They!",acerone,"JUNE 1, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'https://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/JUNE-1-2014-NEWSLETTER-1.pdf"">JUNE 1, 2014 NEWSLETTER &#8211;</a></p>'}","Thu, 05 Mar 2015 20:20:31 +0000",https://amerival.net/june-1-2014-you-are-they/,finance
"June 15, 2014 ~ Can You Be Right, and Lose?",acerone,"JUNE 15, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'https://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/JUNE-15-2014-NEWSLETTER-.pdf"">JUNE 15, 2014 NEWSLETTER &#8211;</a></p>'}","Thu, 05 Mar 2015 20:13:23 +0000",https://amerival.net/june-15-2014-can-you-be-right-and-lose/,finance
"July 1, 2014 ~ The Declaration of Independence!",acerone,"JULY 15, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'https://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/JULY-15-2014-NEWSLETTER-2.pdf"">JULY 15, 2014 NEWSLETTER &#8211;</a></p>'}","Thu, 05 Mar 2015 20:11:07 +0000",https://amerival.net/july-1-2014-the-declaration-of-independence/,finance
"July 15, 2014 ~ Real Estate On The Rebound!",acerone,"JULY 15, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'https://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/JULY-15-2014-NEWSLETTER-1.pdf"">JULY 15, 2014 NEWSLETTER &#8211;</a></p>'}","Thu, 05 Mar 2015 20:09:15 +0000",https://amerival.net/july-15-2014-real-estate-on-the-rebound/,finance
"August 1, 2014 ~ And How Was Your Week?",acerone,"AUGUST 1, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'https://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/AUGUST-1-2014-NEWSLETTER-.pdf"">AUGUST 1, 2014 NEWSLETTER &#8211;</a></p>'}","Thu, 05 Mar 2015 20:07:43 +0000",https://amerival.net/august-1-2014-and-how-was-your-week/,finance
"August 15, 2014 ~ Summer of Real Estate",acerone,"AUGUST 15, 2014 NEWSLETTER &#8211; &#8211; Copy","{'type': 'text/html', 'language': None, 'base': 'https://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/AUGUST-15-2014-NEWSLETTER-Copy.pdf"">AUGUST 15, 2014 NEWSLETTER &#8211; &#8211; Copy</a></p>'}","Thu, 05 Mar 2015 20:06:00 +0000",https://amerival.net/august-15-2014-summer-of-real-estate/,finance
"Sept. 1, 2014 ~ Summertime ~ Summertime!",acerone,"SEPTEMBER 1, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'https://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/SEPTEMBER-1-2014-NEWSLETTER-.pdf"">SEPTEMBER 1, 2014 NEWSLETTER &#8211;</a></p>'}","Thu, 05 Mar 2015 20:04:09 +0000",https://amerival.net/sept-1-2014-summertime-summertime/,finance
WHEN IS A GOOD TIME TO SELL YOUR HOME?,acerone,"MAY 15, 2014 NEWSLETTER &#8211;","{'type': 'text/html', 'language': None, 'base': 'http://amerival.net/feed/', 'value': '<div class=""elementor elementor-561"">\n\t\t\t\t\t\t\t<div class=""elementor-section-wrap"">\n\t\t\t\t\t\t\t<section class=""elementor-section elementor-top-section elementor-element elementor-element-2ae3a2b1 elementor-section-boxed elementor-section-height-default elementor-section-height-default"">\n\t\t\t\t\t\t<div class=""elementor-container elementor-column-gap-default"">\n\t\t\t\t\t<div class=""elementor-column elementor-col-100 elementor-top-column elementor-element elementor-element-404d9ac"">\n\t\t\t<div class=""elementor-widget-wrap elementor-element-populated"">\n\t\t\t\t\t\t\t\t<div class=""elementor-element elementor-element-4f222ee elementor-widget elementor-widget-text-editor"">\n\t\t\t\t<div class=""elementor-widget-container"">\n\t\t\t\t\t<div class=""elementor-text-editor elementor-clearfix""><a href=""http://amerival.net/wp-content/uploads/MAY-1-2014-NEWSLETTER-3.pdf"">MAY 15, 2014 NEWSLETTER &#8211;</a></div>\n\t\t\t\t</div>\n\t\t\t\t</div>\n\t\t\t\t\t</div>\n\t\t</div>\n\t\t\t\t\t\t\t</div>\n\t\t</section>\n\t\t\t\t\t\t</div>\n\t\t\t\t\t</div>'}","Wed, 07 Aug 2019 03:32:45 +0000",https://amerival.net/when-is-a-good-time-to-sell-your-home/,finance
NJNAIFA 50th Annual Educational Conference,admin,"Announcing: The 2016 NAIFA 50th Anniversary Conference April 12th and 13th at Harrah’s Hotel in Atlantic City, NJ. Albert M. Cerone, IFAS, FELLOW, CTA 2015 NJ-NAIFA State Director Bob Solotist, IFA, SCRREA, 2016 NJ-NAIFA State Director Marty Ortiz &#8211; Registration Chairperson For more info, go to the NJ NAIFA website: http://www.njnaifa.com, or look for details [&#8230;]","{'type': 'text/html', 'language': None, 'base': 'http://amerival.net/feed/', 'value': '<h3 style=""text-align: center;"">Announcing:</h3>\n<h3 style=""text-align: center;"">The 2016 NAIFA 50th Anniversary Conference<br />\nApril 12th and 13th<br />\nat Harrah’s Hotel<br />\nin Atlantic City, NJ.</h3>\n<p style=""text-align: center;"">Albert M. Cerone, IFAS, FELLOW, CTA 2015 NJ-NAIFA State Director<br />\nBob Solotist, IFA, SCRREA, 2016 NJ-NAIFA State Director<br />\nMarty Ortiz &#8211; Registration Chairperson</p>\n<p style=""text-align: center;"">For more info, go to the <a href=""http://www.naifaconference.com/index.php"" target=""_blank"" title=""link to NJNAIFA website"">NJ NAIFA website: http://www.njnaifa.com</a>,<br />\nor look for details in our newsletter.</p>'}","Tue, 10 Nov 2015 21:15:11 +0000",https://amerival.net/njnaifa-50th-annual-educational-conference/,finance
"Oct. 1, 2014 ~ Summer Is Over and The Holidays Start!",acerone,"OCTOBER 1, 2014 NEWSLETTER &#8211; &#8211; Copy","{'type': 'text/html', 'language': None, 'base': 'http://amerival.net/feed/', 'value': '<p><a href=""http://amerival.net/wp-content/uploads/OCTOBER-1-2014-NEWSLETTER-Copy.pdf"">OCTOBER 1, 2014 NEWSLETTER &#8211; &#8211; Copy</a></p>'}","Thu, 05 Mar 2015 20:31:38 +0000",https://amerival.net/oct-1-2014-summer-is-over-and-the-holidays-start/,finance
